id,time,buffer,bitrate,throughput
1,0,0.6845238571428572,448.14285714285717,477.85714285714283
2,1,7.381249257142858,141.0,559.0
3,2,11.213916690476191,285.57142857142856,612.2857142857143
4,3,13.967579928571427,357.85714285714283,704.5714285714286
5,4,16.607086369047618,502.42857142857144,822.7142857142857
6,5,18.127636125000002,647.0,831.25
7,6,19.876693,647.0,962.8333333333334
8,7,20.192472305555555,885.7777777777778,1045.888888888889
9,8,20.73198612962963,746.1111111111111,1169.3333333333333
10,9,21.409867616666666,914.6,1459.4
11,10,21.0684772,736.2,1465.6
12,11,19.376794666666665,825.4,1136.4
13,12,19.91589288095238,1133.5714285714287,1453.7142857142858
14,13,19.62190675,1320.1,1569.0
15,14,19.430549516666666,1283.6,1656.3
16,15,19.93105014814815,1165.111111111111,1744.0
17,16,19.80032744047619,1365.2857142857142,1871.857142857143
18,17,18.200809449999998,1904.0,2124.6
19,18,18.749797989583335,1645.5,2016.625
20,19,18.88445546428571,1724.4285714285713,2232.714285714286
21,20,18.887888722222222,1768.8333333333333,2397.8333333333335
22,21,18.965278944444446,1559.3333333333333,2473.6666666666665
23,22,18.091921777777777,1694.5,2528.0
24,23,17.732709611111108,1904.0,2647.6666666666665
25,24,18.423956694444446,1904.0,2722.5
26,25,18.4252822,1904.0,3013.6
27,26,17.6247568,1904.0,3101.8
28,27,18.329791937499998,1904.0,3129.5
29,28,17.2150995,1904.0,3131.3333333333335
30,29,17.3779786,1904.0,3161.8
31,30,18.517288843750002,1904.0,3452.0
32,31,19.181262214285713,1904.0,3480.0
33,32,19.345175500000003,1904.0,3476.5714285714284
34,33,20.82622602380952,2753.4285714285716,3695.0
35,34,23.155184388888888,2895.0,3809.6666666666665
36,35,21.16784665,2102.2,3675.5
37,36,21.300659583333335,1904.0,3800.3333333333335
38,37,22.363905930555557,2234.3333333333335,3902.5
39,38,23.714621516666664,2696.8,3652.5
40,39,24.089056199999998,2300.4,4163.6
41,40,23.313220300000005,2300.4,3584.8
42,41,24.6416678,2498.6,4098.4
43,42,25.19866361904762,2470.285714285714,4393.571428571428
44,43,25.495837395833334,2647.25,4434.125
45,44,26.817343125,2151.75,4088.375
46,45,26.93173642857143,2470.285714285714,3979.285714285714
47,46,27.751037259259263,3115.222222222222,3461.777777777778
48,47,28.824695742424243,2174.2727272727275,3863.7272727272725
49,48,29.80895085714286,3602.8571428571427,3095.4285714285716
50,49,29.365603333333336,2564.6666666666665,3521.3333333333335
51,50,29.1452255,2344.4444444444443,1131.888888888889
52,51,29.685680750000007,2151.75,2500.625
53,52,29.87812390476191,3602.8571428571427,4707.285714285715
54,53,29.611454444444444,3886.0,4547.333333333333
55,54,29.733101944444442,2234.3333333333335,1244.0
56,55,29.798883604166665,1904.0,2944.625
57,56,29.790613250000003,3555.6666666666665,4864.166666666667
58,57,29.811599642857146,3319.714285714286,3232.714285714286
59,58,29.69590066666667,2187.1428571428573,2400.4285714285716
60,59,29.732473462962965,2564.6666666666665,1859.5555555555557
61,60,29.82975788095238,3886.0,3933.285714285714
62,61,28.530872976190476,3036.5714285714284,4315.285714285715
63,62,28.775705291666668,2151.75,1340.875
64,63,26.861523602182544,2234.3333333333335,2555.8333333333335
65,64,26.73204451587301,2828.9333333333334,4405.066666666667
66,65,26.580472636904766,2895.0,4106.571428571428
67,66,26.937476039682544,2696.8,2602.2
68,67,28.19995981593407,2971.230769230769,2130.6923076923076
69,68,27.878049897959183,3886.0,4135.857142857143
70,69,28.789687709183674,3886.0,4000.4285714285716
71,70,28.978639,3886.0,3255.0
72,73,21.83694825,3886.0,3873.5
73,74,21.223774119999998,3886.0,3687.4
74,75,20.353906470601853,3481.125,3536.375
75,76,20.94287301178451,2870.818181818182,2887.3636363636365
76,77,18.73118002330447,1987.4545454545455,3191.909090909091
77,78,19.171549004521406,1888.3636363636363,3057.5454545454545
78,79,17.3431555547913,1354.3333333333333,3039.222222222222
79,80,17.00401205456349,1589.125,2984.25
80,81,17.25258644591417,2294.3333333333335,2990.3333333333335
81,82,16.69028397624559,2257.1666666666665,2781.3333333333335
82,83,16.034665601190476,2148.785714285714,2407.214285714286
83,84,13.650901320286193,1694.909090909091,2614.909090909091
84,85,14.758208004208756,1781.4545454545455,2480.2727272727275
85,86,12.44236527662037,1694.0833333333333,2268.4166666666665
86,87,11.023432801994298,1620.1538461538462,2230.153846153846
87,88,11.577698942791004,1771.5714285714287,2045.2857142857142
88,89,12.137443336609685,1795.0,1850.7333333333333
89,90,11.672710133519614,1647.2307692307693,1570.3846153846155
90,91,10.517506739237099,1102.2222222222222,1619.111111111111
91,92,10.755401391666664,1137.8,1483.9
92,93,11.420422020022158,1282.4444444444443,1413.7777777777778
93,94,10.297805410414686,1192.3333333333333,1265.5555555555557
94,95,7.736383279609278,1249.4285714285713,1147.2857142857142
95,96,7.225445188685386,1249.4285714285713,1222.5714285714287
96,97,8.077602240618637,1648.4285714285713,1126.142857142857
97,98,8.728315781481479,1275.5,1101.1666666666667
98,99,8.930756141625963,1358.625,959.375
99,100,9.29431594714082,1295.375,890.125
100,101,8.382207376556774,1036.6,942.4
101,102,7.089070654456651,1214.6666666666667,967.3333333333334
102,103,7.458392681318678,1214.6666666666667,883.0
103,104,6.284762263736262,1214.6666666666667,709.3333333333334
104,105,6.266994551282049,1149.0,578.25
105,106,5.610590666666665,1022.5,482.5
106,107,5.332778000000005,141.0,393.0
107,109,4.520834499999999,141.0,402.0
108,110,2.3958340000000007,141.0,501.0
109,111,2.270329999999998,394.0,487.5
110,112,1.5826619999999991,309.6666666666667,467.6666666666667
111,113,1.7552086249999999,267.5,468.5
112,114,1.4166669999999992,309.6666666666667,468.3333333333333
113,115,3.1717778749999996,141.0,517.75
114,116,1.4444446666666646,141.0,593.6666666666666
115,117,5.247074999999995,141.0,642.0
116,118,1.0625001666666662,141.0,534.0
117,119,2.3881117999999986,242.2,619.4
118,120,7.451757900000001,242.2,754.0
119,121,4.61011957142857,141.0,690.7142857142857
120,122,7.717381214285713,285.57142857142856,889.2857142857143
121,123,7.04198907142857,141.0,906.1428571428571
122,124,6.103012599999998,141.0,904.4
123,125,7.581856999999999,141.0,876.0
124,126,5.763392999999998,141.0,525.3333333333334
125,127,9.602699928571425,502.42857142857144,1154.0
126,128,8.069443266666664,577.8,1134.0
127,129,6.360643611111108,309.6666666666667,983.5
128,130,10.59186693402778,741.0833333333334,1363.8333333333333
129,131,10.970352614583335,670.125,1548.875
130,132,10.05250460833333,712.2,1519.8
131,133,11.142874562499998,805.3,1476.9
132,134,11.322283379629624,863.4444444444445,1603.6666666666667
133,135,12.136260979166662,804.3333333333334,1700.5
134,136,11.415512266666664,898.4,1761.2
135,137,12.825324027777775,1140.3333333333333,1611.3333333333333
136,138,13.361949404761903,1468.857142857143,2063.0
137,139,15.982599250000003,1589.75,2252.5
138,140,14.398650489583336,1174.125,2237.0
139,141,14.624725964285712,2111.1428571428573,2515.1428571428573
140,142,12.279428874999994,1387.0,2453.0
141,143,14.234494100000001,1995.8,2192.0
142,144,16.42988571875,2320.625,2693.875
143,145,15.722740812500001,1860.0,2679.375
144,146,19.12254917857143,2573.8571428571427,2855.714285714286
145,147,20.054798928571422,2290.714285714286,3019.8571428571427
146,148,16.012079416666662,2054.8333333333335,2805.5
147,149,18.554244916666665,2508.2,3189.5
148,150,22.412441886363634,2534.6363636363635,3257.818181818182
149,151,21.630569120833332,2120.2,3526.3
150,152,24.782481500000003,3041.375,3424.125
151,153,22.13971180357143,2328.714285714286,3684.5714285714284
152,154,19.050001099999996,2300.4,3585.2
153,155,24.244182812499997,2895.0,3872.5
154,156,25.333181611111105,3225.3333333333335,3947.1666666666665
155,157,27.226832866666655,3489.6,4118.6
156,158,24.850270399999992,2696.8,4081.2
157,159,24.863975305555556,2494.8333333333335,3303.6666666666665
158,160,21.2916676,3093.2,3888.8
159,161,24.7913705,2753.4285714285716,4119.428571428572
160,162,24.017730874999998,3390.5,4153.25
161,163,26.0791608125,3266.625,4466.875
162,164,27.761326285714283,3319.714285714286,4079.714285714286
163,165,26.83680608333333,3225.3333333333335,3783.0
164,166,28.130208937499997,3142.75,3322.0
165,167,27.192199805555557,3335.4444444444443,4477.777777777777
166,168,26.59719971428572,3319.714285714286,4579.857142857143
167,169,29.103827749999997,3390.5,4687.333333333333
168,170,29.358333599999998,3886.0,4484.0
169,171,29.287349887205387,3665.777777777778,3975.6666666666665
170,172,29.234127130303033,3489.6,4378.1
171,173,29.437133309764313,3886.0,4102.333333333333
172,174,29.484412772727275,3291.4,4568.9
173,175,29.64138111111111,3886.0,4261.111111111111
174,176,29.938381011111108,3060.1666666666665,3448.0
175,177,30.0388624875,3390.5,3854.0
176,178,30.0,3886.0,4474.555555555556
177,179,30.034091,3795.909090909091,4069.2727272727275
178,180,29.15808533224034,3581.076923076923,3954.153846153846
179,181,29.11518836382488,3687.8,4120.9
180,182,29.498294281336406,3428.6153846153848,3938.6153846153848
181,183,29.479749408540705,3489.6,3725.266666666667
182,184,29.634460661449836,3428.6153846153848,3434.6923076923076
183,185,29.73940280311946,3352.3846153846152,3590.3076923076924
184,186,29.877998581265505,3581.076923076923,2931.153846153846
185,187,30.044019081029187,3555.6666666666665,3034.3333333333335
186,188,30.0,3555.6666666666665,3215.3333333333335
187,189,30.0,3581.076923076923,3211.6923076923076
188,190,29.990384666666667,3428.6153846153848,2870.153846153846
189,191,29.966666755555554,3357.4666666666667,2884.0666666666666
190,192,30.036111199999997,3489.6,2528.6
191,193,30.03472230555555,3555.6666666666665,3121.3333333333335
192,194,30.027777861111115,3555.6666666666665,2699.0833333333335
193,195,30.0156250625,3700.1875,2733.125
194,196,30.0,3744.4285714285716,2459.0
195,197,29.988553863636366,3345.4545454545455,2777.090909090909
196,198,29.99702385714286,3744.4285714285716,1905.642857142857
197,199,30.022435961538463,3886.0,2583.153846153846
198,200,30.0500001,3687.8,2094.9
199,201,29.989507708333335,3720.8333333333335,1935.0
200,202,29.982487583333334,3555.6666666666665,1500.75
201,203,30.00518329166667,3720.8333333333335,1803.3333333333333
202,204,30.01190485714286,3886.0,2148.1428571428573
203,205,29.943452500000003,3602.8571428571427,2213.1428571428573
204,206,29.965252875,3390.5,1781.5
205,207,29.9837295,3555.6666666666665,2287.0
206,208,30.006844166666667,3555.6666666666665,2115.1666666666665
207,209,30.0,3886.0,2178.6666666666665
208,210,29.77799041666667,3886.0,777.5
209,211,29.47699411111111,2564.6666666666665,1299.3333333333333
210,212,29.9244635,3886.0,1982.0
211,213,30.0,3886.0,830.0
212,214,29.486975,1904.0,1.0
213,215,29.625001,1904.0,1085.0
214,216,27.784031125000002,2895.0,1760.0
215,217,28.546548250000008,2895.0,1581.0
216,218,28.699551750000005,1904.0,1542.0
217,219,29.348949000000005,1904.0,1394.0
218,222,25.062670999999995,1904.0,1157.0
219,223,26.12534099999999,2895.0,1012.0
220,224,25.855187,1904.0,989.0
221,225,26.751360000000005,1904.0,910.0
222,226,21.584204250000003,1904.0,763.0
223,227,22.368346638888884,1904.0,387.5
224,228,23.236257152777775,1904.0,353.5
225,229,22.813889911111108,1633.6666666666667,414.0
226,230,22.49722345555555,1498.5,302.5
227,231,23.190279044444438,1904.0,465.0
228,232,23.88333463333332,1904.0,470.5
229,233,26.275162361111107,1904.0,259.75
230,234,27.650529407407408,1904.0,473.6666666666667
231,235,27.989731666666668,1904.0,510.0
232,236,26.933950750000008,1701.25,540.0
233,237,24.944485500000006,1498.5,506.0
234,238,24.542247500000002,1904.0,491.5
235,240,26.776234464285718,3602.8571428571427,776.0
236,241,26.31670165,1967.9,746.3
237,242,26.06303641666667,1544.857142857143,773.5714285714286
238,243,26.151935972222223,1610.1666666666667,749.3333333333334
239,244,23.64184366666667,1889.6666666666667,659.1666666666666
240,245,22.586751999999997,2266.5,643.75
241,246,25.174622699999993,2049.0,922.2
242,247,25.393145229166667,2737.875,1093.125
243,248,25.57627964583333,2141.0,1159.125
244,249,25.132640499999994,2024.8333333333333,1167.0
245,250,26.194169399999993,1490.4,1187.2
246,251,26.868538270833326,2242.375,1364.75
247,252,26.049914135416664,2647.25,1548.125
248,253,26.631568333333334,3005.1111111111113,1535.5555555555557
249,254,27.091711500000002,2399.5,1708.25
250,255,26.549275066666667,2300.4,1808.2
251,256,26.698344592592584,2604.8888888888887,1769.111111111111
252,257,26.99945623333333,2498.6,1983.2
253,258,27.242250666666664,2234.3333333333335,1857.5
254,259,28.448153374999997,2895.0,2462.5
255,260,28.029760194444446,2935.222222222222,2106.1111111111113
256,261,28.342528437499997,2399.5,2459.125
257,262,29.287436166666662,2895.0,2117.3333333333335
258,263,28.379124194444447,3225.3333333333335,1830.1666666666667
259,264,28.80754311111111,2124.222222222222,1409.111111111111
260,265,29.01047953703703,2564.6666666666665,2121.777777777778
261,266,29.51632916666667,3555.6666666666665,2239.6666666666665
262,267,29.41945644444445,2895.0,2012.8333333333333
263,268,29.454328407407406,2564.6666666666665,2211.4444444444443
264,269,29.898915270833335,2399.5,2642.75
265,270,29.884908499999987,3093.2,2720.4
266,271,29.58441147222223,2564.6666666666665,1605.3333333333333
267,272,29.725840759259263,2124.222222222222,1292.888888888889
268,273,29.809703037037043,2784.8888888888887,2537.4444444444443
269,274,29.94279061111111,2895.0,2902.8333333333335
270,275,29.73755444444443,2564.6666666666665,1513.0
271,276,29.691028983333325,2696.8,1651.8
272,277,29.805428592592598,2344.4444444444443,2348.3333333333335
273,278,29.217819656250008,3390.5,2686.75
274,279,29.177839916666667,2399.5,2067.8333333333335
275,280,29.388574178571428,1904.0,1734.7142857142858
276,281,29.230412791666676,2564.6666666666665,2680.6666666666665
277,282,28.49521231666667,3489.6,3804.8
278,283,28.52209718518519,3225.3333333333335,3381.777777777778
279,284,28.68753090624999,2647.25,3456.125
280,285,27.600695416666667,3225.3333333333335,3814.777777777778
281,286,27.502741778571423,2753.4285714285716,3907.4285714285716
282,287,28.05274711851851,3005.1111111111113,4376.222222222223
283,288,27.86452056833333,3489.6,4238.2
284,289,27.213598396875,3638.25,4447.0
285,290,26.089378208333333,3886.0,4604.333333333333
286,291,25.508261541666666,3886.0,4977.333333333333
287,292,27.274288249999994,3225.3333333333335,3778.1666666666665
288,293,26.981546799999993,2399.5,4149.75
289,294,26.711667646666665,3886.0,4188.0
290,295,27.194098325000002,3018.875,3830.75
291,296,26.970891566666666,3602.8571428571427,4328.428571428572
292,297,26.910948904761902,2895.0,3524.0
293,298,27.335523791666667,3390.5,3316.5
294,299,26.303555937499993,3266.625,4270.25
295,300,26.118674392857137,3036.5714285714284,4255.0
296,301,26.69884546428571,3178.1428571428573,4593.571428571428
297,302,27.111832188888886,3005.1111111111113,4304.444444444444
298,303,27.345061136111102,2895.0,4474.333333333333
299,304,26.534437966666655,3266.625,4180.875
300,305,26.79688195624999,3390.5,4288.375
301,306,27.774410699999997,3036.5714285714284,4128.714285714285
302,307,27.631444139999992,3093.2,4228.0
303,308,27.605309124999998,3390.5,3936.75
304,309,27.996882200000005,2498.6,3690.2
305,310,29.659870249999997,2564.6666666666665,4165.333333333333
306,311,27.734998641666664,3291.4,3571.4
307,312,27.434726511904756,2470.285714285714,3765.1428571428573
308,313,27.441145785714276,3319.714285714286,3457.285714285714
309,314,27.279715547619045,2753.4285714285716,3248.0
310,315,27.512314736111104,2399.5,3355.0
311,316,27.832836305555563,2895.0,2898.4444444444443
312,317,28.00772491666666,2399.5,3212.875
313,318,27.133956166666664,3005.1111111111113,3102.1111111111113
314,319,25.840081069230767,2417.153846153846,2456.0
315,320,25.887085570370367,2034.111111111111,2430.5555555555557
316,321,25.490224614814814,2034.111111111111,2522.4444444444443
317,322,25.07055351666666,2429.5,2436.6666666666665
318,323,24.353689645833324,2793.625,2417.5
319,324,25.7656983037037,2694.777777777778,2395.8888888888887
320,325,25.682377088888888,2344.4444444444443,2336.5555555555557
321,326,23.8050269968254,2187.1428571428573,2140.8571428571427
322,327,23.27035601944445,2895.0,2213.25
323,328,24.34837444444445,2784.8888888888887,1870.888888888889
324,329,25.561057706349207,1904.0,1952.2857142857142
325,330,25.531587277777774,2242.375,1548.25
326,331,23.084376208333342,2085.25,1667.5
327,332,23.172648355555566,1976.0,1312.0
328,333,21.70371849537037,2429.5,1414.0
329,334,23.212022666666666,1891.7142857142858,1201.0
330,335,22.684954652777776,2429.5,1245.5
331,336,23.17921316666667,2637.5714285714284,980.7142857142857
332,337,19.035097228571438,2138.2,1148.9
333,338,18.29525148809524,2050.375,926.75
334,339,20.038412431972795,1788.142857142857,924.8571428571429
335,340,19.732848636904762,1852.5,838.8333333333334
336,341,18.304647277248677,1884.888888888889,891.2222222222222
337,342,19.605941455291006,1984.0,845.0
338,343,18.114661514814813,1714.2222222222222,676.0
339,344,17.821415297916662,1488.375,618.0
340,345,18.79216416,1389.2,596.0
341,346,14.600000899999992,1498.5,531.5
342,347,18.20817395,1275.5,433.5
343,348,15.578340133333336,1485.0,443.6666666666667
344,349,16.264867800000005,1652.6,413.4
345,350,17.76236461666667,1023.8333333333334,430.1666666666667
346,351,20.19063977777778,1329.111111111111,407.1111111111111
347,352,20.88399396666666,856.5,443.5
348,353,21.53750096666666,647.0,445.0
349,354,20.977116480000003,898.4,469.0
350,355,20.035680560000003,1076.8,545.0
351,356,19.843995439999993,987.6,548.6
352,357,19.605137655555556,930.8333333333334,552.5
353,358,19.750000999999997,856.5,520.5
354,359,15.88122805952381,1532.5714285714287,509.14285714285717
355,360,15.126252452380957,1177.142857142857,543.8571428571429
