Time,Buffer_Length,Bitrate_Downloading,Index_Downloading,Index_playing,Dropped_Frame,Latency,Download,Ratio
2024-04-10 00:32:53,0,647,0.4,1,0,,,
2024-04-10 00:32:53,0,3886,1,1,0,,,
2024-04-10 00:32:54,3.275,3886,1,1,0,0.00 | 0.17 | 0.35,0.41 | 0.55 | 0.70,2.87 | 3.62 | 4.88
2024-04-10 00:32:54,3.275,3886,1,1,0,0.00 | 0.17 | 0.35,0.41 | 0.55 | 0.70,2.87 | 3.62 | 4.88
2024-04-10 00:32:55,2.21,3886,1,0.4,0,0.00 | 0.17 | 0.35,0.41 | 0.55 | 0.70,2.87 | 3.62 | 4.88
2024-04-10 00:32:55,2.21,3886,1,0.4,0,0.00 | 0.17 | 0.35,0.41 | 0.55 | 0.70,2.87 | 3.62 | 4.88
2024-04-10 00:32:56,7.139,3886,1,0.4,0,0.00 | 0.15 | 0.29,0.21 | 0.37 | 0.54,3.72 | 5.38 | 9.66
2024-04-10 00:32:56,7.139,1904,0.8,0.4,0,0.00 | 0.15 | 0.29,0.21 | 0.37 | 0.54,3.72 | 5.38 | 9.66
2024-04-10 00:32:57,10.359,1904,0.8,1,0,0.00 | 0.07 | 0.29,0.21 | 0.30 | 0.35,5.73 | 6.60 | 9.66
2024-04-10 00:32:57,10.359,3886,1,1,0,0.00 | 0.07 | 0.29,0.21 | 0.30 | 0.35,5.73 | 6.60 | 9.66
2024-04-10 00:32:58,13.283,3886,1,1,0,0.00 | 0.00 | 0.00,0.31 | 0.35 | 0.40,5.00 | 5.79 | 6.49
2024-04-10 00:32:58,13.283,3886,1,1,0,0.00 | 0.00 | 0.00,0.31 | 0.35 | 0.40,5.00 | 5.79 | 6.49
2024-04-10 00:32:59,14.158,3886,1,1,0,0.00 | 0.00 | 0.00,0.30 | 0.34 | 0.40,5.00 | 5.90 | 6.71
2024-04-10 00:32:59,14.158,3886,1,1,0,0.00 | 0.00 | 0.00,0.30 | 0.34 | 0.40,5.00 | 5.90 | 6.71
2024-04-10 00:33:00,17.167,3886,1,1,0,0.00 | 0.16 | 0.37,0.14 | 0.32 | 0.46,4.36 | 6.30 | 14.18
