Time,Buffer_Length,Bitrate_Downloading,Index_Downloading,Index_playing,Dropped_Frame,Latency,Download,Ratio
2024-04-11 04:49:07,12.015,142,0.2,0.6,0,0.13 | 0.63 | 1.73,1.09 | 1.97 | 2.60,0.77 | 1.01 | 1.83
2024-04-11 04:49:07,12.015,142,0.2,0.6,0,0.13 | 0.63 | 1.73,1.09 | 1.97 | 2.60,0.77 | 1.01 | 1.83
2024-04-11 04:49:08,10.767,142,0.2,0.6,0,0.13 | 0.63 | 1.73,1.09 | 1.97 | 2.60,0.77 | 1.01 | 1.83
2024-04-11 04:49:08,10.767,142,0.2,0.6,0,0.13 | 0.63 | 1.73,1.09 | 1.97 | 2.60,0.77 | 1.01 | 1.83
2024-04-11 04:49:09,11.861,142,0.2,0.4,0,0.30 | 0.75 | 1.73,1.09 | 1.85 | 2.22,0.90 | 1.08 | 1.83
2024-04-11 04:49:09,11.861,142,0.2,0.4,0,0.30 | 0.75 | 1.73,1.09 | 1.85 | 2.22,0.90 | 1.08 | 1.83
2024-04-11 04:49:10,12.782,142,0.2,0.4,0,0.07 | 0.34 | 0.61,0.79 | 1.49 | 2.10,0.95 | 1.34 | 2.53
2024-04-11 04:49:10,12.782,142,0.2,0.4,0,0.07 | 0.34 | 0.61,0.79 | 1.49 | 2.10,0.95 | 1.34 | 2.53
2024-04-11 04:49:11,13.803,142,0.2,0.2,0,0.07 | 0.33 | 0.61,0.79 | 1.22 | 2.10,0.95 | 1.64 | 2.53
2024-04-11 04:49:11,13.803,142,0.2,0.2,0,0.07 | 0.33 | 0.61,0.79 | 1.22 | 2.10,0.95 | 1.64 | 2.53
2024-04-11 04:49:12,12.895,142,0.2,0.2,0,0.07 | 0.33 | 0.61,0.79 | 1.22 | 2.10,0.95 | 1.64 | 2.53
2024-04-11 04:49:12,12.895,142,0.2,0.2,0,0.07 | 0.33 | 0.61,0.79 | 1.22 | 2.10,0.95 | 1.64 | 2.53
2024-04-11 04:49:13,15.804,142,0.2,0.2,0,0.06 | 0.17 | 0.34,0.74 | 0.99 | 1.51,1.33 | 2.03 | 2.71
2024-04-11 04:49:13,15.804,142,0.2,0.2,0,0.06 | 0.17 | 0.34,0.74 | 0.99 | 1.51,1.33 | 2.03 | 2.71
2024-04-11 04:49:14,16.763,142,0.2,0.2,0,0.06 | 0.22 | 0.34,0.39 | 0.89 | 1.51,1.33 | 2.26 | 5.12
2024-04-11 04:49:14,16.763,142,0.2,0.2,0,0.06 | 0.22 | 0.34,0.39 | 0.89 | 1.51,1.33 | 2.26 | 5.12
2024-04-11 04:49:15,15.974,142,0.2,0.2,0,0.06 | 0.22 | 0.34,0.39 | 0.89 | 1.51,1.33 | 2.26 | 5.12
2024-04-11 04:49:15,15.974,142,0.2,0.2,0,0.06 | 0.22 | 0.34,0.39 | 0.89 | 1.51,1.33 | 2.26 | 5.12
2024-04-11 04:49:16,16.888,142,0.2,0.2,0,0.04 | 0.14 | 0.25,0.38 | 0.75 | 1.51,1.33 | 2.65 | 5.28
2024-04-11 04:49:16,16.888,142,0.2,0.2,0,0.04 | 0.14 | 0.25,0.38 | 0.75 | 1.51,1.33 | 2.65 | 5.28
2024-04-11 04:49:17,15.831,647,0.4,0.2,0,0.04 | 0.14 | 0.25,0.38 | 0.75 | 1.51,1.33 | 2.65 | 5.28
2024-04-11 04:49:17,15.831,647,0.4,0.2,0,0.04 | 0.14 | 0.25,0.38 | 0.75 | 1.51,1.33 | 2.65 | 5.28
2024-04-11 04:49:18,16.761,647,0.4,0.2,0,0.03 | 0.10 | 0.25,0.38 | 0.49 | 0.74,2.71 | 4.12 | 5.28
2024-04-11 04:49:18,16.761,647,0.4,0.2,0,0.03 | 0.10 | 0.25,0.38 | 0.49 | 0.74,2.71 | 4.12 | 5.28
2024-04-11 04:49:19,15.967,647,0.4,0.2,0,0.03 | 0.10 | 0.25,0.38 | 0.49 | 0.74,2.71 | 4.12 | 5.28
2024-04-11 04:49:19,15.967,647,0.4,0.2,0,0.03 | 0.10 | 0.25,0.38 | 0.49 | 0.74,2.71 | 4.12 | 5.28
2024-04-11 04:49:20,16.908,647,0.4,0.2,0,0.03 | 0.09 | 0.25,0.38 | 0.74 | 1.77,1.13 | 2.69 | 5.28
2024-04-11 04:49:20,16.908,647,0.4,0.2,0,0.03 | 0.09 | 0.25,0.38 | 0.74 | 1.77,1.13 | 2.69 | 5.28
2024-04-11 04:49:21,17.842,647,0.4,0.2,0,0.03 | 0.04 | 0.05,0.38 | 1.09 | 1.77,1.13 | 1.84 | 5.28
2024-04-11 04:49:21,17.842,647,0.4,0.2,0,0.03 | 0.04 | 0.05,0.38 | 1.09 | 1.77,1.13 | 1.84 | 5.28
2024-04-11 04:49:22,16.786,647,0.4,0.2,0,0.03 | 0.04 | 0.05,0.38 | 1.09 | 1.77,1.13 | 1.84 | 5.28
2024-04-11 04:49:22,16.786,647,0.4,0.2,0,0.03 | 0.04 | 0.05,0.38 | 1.09 | 1.77,1.13 | 1.84 | 5.28
2024-04-11 04:49:23,17.761,647,0.4,0.2,0,0.03 | 0.03 | 0.05,0.43 | 1.32 | 1.77,1.13 | 1.51 | 4.63
2024-04-11 04:49:23,17.761,647,0.4,0.2,0,0.03 | 0.03 | 0.05,0.43 | 1.32 | 1.77,1.13 | 1.51 | 4.63
2024-04-11 04:49:24,18.913,647,0.4,0.2,0,0.03 | 0.03 | 0.05,1.00 | 1.46 | 1.77,1.13 | 1.37 | 2.01
2024-04-11 04:49:24,18.913,647,0.4,0.2,0,0.03 | 0.03 | 0.05,1.00 | 1.46 | 1.77,1.13 | 1.37 | 2.01
2024-04-11 04:49:25,19.864,647,0.4,0.2,0,0.03 | 0.03 | 0.05,0.98 | 1.26 | 1.76,1.14 | 1.58 | 2.04
2024-04-11 04:49:25,19.864,1093,0.6,0.2,0,0.03 | 0.03 | 0.05,0.98 | 1.26 | 1.76,1.14 | 1.58 | 2.04
2024-04-11 04:49:26,20.8,1093,0.6,0.2,0,0.03 | 0.03 | 0.05,0.98 | 1.10 | 1.32,1.52 | 1.82 | 2.04
2024-04-11 04:49:26,20.8,1093,0.6,0.2,0,0.03 | 0.03 | 0.05,0.98 | 1.10 | 1.32,1.52 | 1.82 | 2.04
2024-04-11 04:49:27,21.737,1093,0.6,0.2,0,0.02 | 0.03 | 0.05,0.98 | 1.10 | 1.31,1.53 | 1.82 | 2.04
2024-04-11 04:49:27,21.737,1093,0.6,0.2,0,0.02 | 0.03 | 0.05,0.98 | 1.10 | 1.31,1.53 | 1.82 | 2.04
2024-04-11 04:49:28,22.936,1093,0.6,0.2,0,0.02 | 0.03 | 0.05,0.87 | 1.07 | 1.31,1.53 | 1.87 | 2.29
2024-04-11 04:49:28,22.936,1093,0.6,0.2,0,0.02 | 0.03 | 0.05,0.87 | 1.07 | 1.31,1.53 | 1.87 | 2.29
2024-04-11 04:49:29,21.88,1093,0.6,0.2,0,0.02 | 0.03 | 0.05,0.87 | 1.07 | 1.31,1.53 | 1.87 | 2.29
2024-04-11 04:49:29,21.88,1093,0.6,0.2,0,0.02 | 0.03 | 0.05,0.87 | 1.07 | 1.31,1.53 | 1.87 | 2.29
2024-04-11 04:49:30,22.816,1093,0.6,0.2,0,0.02 | 0.03 | 0.05,0.87 | 1.29 | 1.85,1.08 | 1.56 | 2.29
2024-04-11 04:49:30,22.816,1904,0.8,0.2,0,0.02 | 0.03 | 0.05,0.87 | 1.29 | 1.85,1.08 | 1.56 | 2.29
2024-04-11 04:49:31,23.749,1904,0.8,0.2,0,0.02 | 0.02 | 0.02,0.87 | 1.29 | 1.85,1.08 | 1.56 | 2.29
2024-04-11 04:49:31,23.749,1904,0.8,0.2,0,0.02 | 0.02 | 0.02,0.87 | 1.29 | 1.85,1.08 | 1.56 | 2.29
2024-04-11 04:49:32,24.957,1904,0.8,0.2,0,0.02 | 0.02 | 0.02,0.84 | 1.17 | 1.85,1.08 | 1.71 | 2.37
2024-04-11 04:49:32,24.957,1904,0.8,0.2,0,0.02 | 0.02 | 0.02,0.84 | 1.17 | 1.85,1.08 | 1.71 | 2.37
2024-04-11 04:49:33,25.892,1904,0.8,0.2,0,0.02 | 0.02 | 0.02,0.82 | 1.16 | 1.85,1.08 | 1.73 | 2.44
2024-04-11 04:49:33,25.892,1904,0.8,0.2,0,0.02 | 0.02 | 0.02,0.82 | 1.16 | 1.85,1.08 | 1.73 | 2.44
2024-04-11 04:49:34,26.834,1904,0.8,0.2,0,0.02 | 0.02 | 0.02,0.82 | 0.92 | 1.11,1.80 | 2.18 | 2.44
2024-04-11 04:49:34,26.834,1904,0.8,0.2,0,0.02 | 0.02 | 0.02,0.82 | 0.92 | 1.11,1.80 | 2.18 | 2.44
2024-04-11 04:49:35,27.767,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.82 | 0.88 | 0.95,2.11 | 2.28 | 2.44
2024-04-11 04:49:35,27.767,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.82 | 0.88 | 0.95,2.11 | 2.28 | 2.44
2024-04-11 04:49:36,30.734,1904,0.8,0.4,0,0.02 | 0.03 | 0.06,0.75 | 0.87 | 0.95,2.11 | 2.30 | 2.67
2024-04-11 04:49:36,30.734,1904,0.8,0.4,0,0.02 | 0.03 | 0.06,0.75 | 0.87 | 0.95,2.11 | 2.30 | 2.67
2024-04-11 04:49:37,29.906,1904,0.8,0.4,0,0.02 | 0.03 | 0.06,0.75 | 0.87 | 0.95,2.11 | 2.30 | 2.67
2024-04-11 04:49:37,29.906,1904,0.8,0.4,0,0.02 | 0.03 | 0.06,0.75 | 0.87 | 0.95,2.11 | 2.30 | 2.67
2024-04-11 04:49:38,30.837,1904,0.8,0.4,0,0.02 | 0.03 | 0.06,0.53 | 0.78 | 0.95,2.11 | 2.56 | 3.75
2024-04-11 04:49:38,30.837,1904,0.8,0.4,0,0.02 | 0.03 | 0.06,0.53 | 0.78 | 0.95,2.11 | 2.56 | 3.75
2024-04-11 04:49:39,29.782,1904,0.8,0.4,0,0.02 | 0.03 | 0.06,0.53 | 0.78 | 0.95,2.11 | 2.56 | 3.75
2024-04-11 04:49:39,29.782,1904,0.8,0.4,0,0.02 | 0.03 | 0.06,0.53 | 0.78 | 0.95,2.11 | 2.56 | 3.75
2024-04-11 04:49:40,30.984,1904,0.8,0.4,0,0.02 | 0.03 | 0.06,0.40 | 0.64 | 0.89,2.24 | 3.10 | 4.95
2024-04-11 04:49:40,30.984,1904,0.8,0.4,0,0.02 | 0.03 | 0.06,0.40 | 0.64 | 0.89,2.24 | 3.10 | 4.95
2024-04-11 04:49:41,29.913,1904,0.8,0.4,0,0.02 | 0.03 | 0.06,0.40 | 0.64 | 0.89,2.24 | 3.10 | 4.95
2024-04-11 04:49:41,29.913,1904,0.8,0.4,0,0.02 | 0.03 | 0.06,0.40 | 0.64 | 0.89,2.24 | 3.10 | 4.95
2024-04-11 04:49:42,30.854,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.40 | 0.52 | 0.75,2.67 | 3.81 | 4.95
2024-04-11 04:49:42,30.854,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.40 | 0.52 | 0.75,2.67 | 3.81 | 4.95
2024-04-11 04:49:43,29.801,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.40 | 0.52 | 0.75,2.67 | 3.81 | 4.95
2024-04-11 04:49:43,29.801,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.40 | 0.52 | 0.75,2.67 | 3.81 | 4.95
2024-04-11 04:49:44,30.732,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.33 | 0.42 | 0.53,3.75 | 4.76 | 6.06
2024-04-11 04:49:44,30.732,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.33 | 0.42 | 0.53,3.75 | 4.76 | 6.06
2024-04-11 04:49:45,29.933,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.33 | 0.42 | 0.53,3.75 | 4.76 | 6.06
2024-04-11 04:49:45,29.933,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.33 | 0.42 | 0.53,3.75 | 4.76 | 6.06
2024-04-11 04:49:46,30.876,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.33 | 0.37 | 0.41,4.87 | 5.36 | 6.06
2024-04-11 04:49:46,30.876,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.33 | 0.37 | 0.41,4.87 | 5.36 | 6.06
2024-04-11 04:49:47,29.807,1904,0.8,0.6,0,0.02 | 0.02 | 0.04,0.33 | 0.37 | 0.41,4.87 | 5.36 | 6.06
2024-04-11 04:49:47,29.807,1904,0.8,0.6,0,0.02 | 0.02 | 0.04,0.33 | 0.37 | 0.41,4.87 | 5.36 | 6.06
2024-04-11 04:49:48,30.754,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.33 | 0.36 | 0.41,4.87 | 5.59 | 6.06
2024-04-11 04:49:48,30.754,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.33 | 0.36 | 0.41,4.87 | 5.59 | 6.06
2024-04-11 04:49:49,29.951,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.33 | 0.36 | 0.41,4.87 | 5.59 | 6.06
2024-04-11 04:49:49,29.951,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.33 | 0.36 | 0.41,4.87 | 5.59 | 6.06
2024-04-11 04:49:50,30.879,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.33 | 0.34 | 0.35,5.76 | 5.85 | 6.06
2024-04-11 04:49:50,30.879,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.33 | 0.34 | 0.35,5.76 | 5.85 | 6.06
2024-04-11 04:49:51,29.825,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.33 | 0.34 | 0.35,5.76 | 5.85 | 6.06
2024-04-11 04:49:51,29.825,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.33 | 0.34 | 0.35,5.76 | 5.85 | 6.06
2024-04-11 04:49:52,30.768,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.34 | 0.44 | 0.70,2.84 | 4.59 | 5.81
2024-04-11 04:49:52,30.768,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.34 | 0.44 | 0.70,2.84 | 4.59 | 5.81
2024-04-11 04:49:53,29.97,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.34 | 0.44 | 0.70,2.84 | 4.59 | 5.81
2024-04-11 04:49:53,29.97,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.34 | 0.44 | 0.70,2.84 | 4.59 | 5.81
2024-04-11 04:49:54,30.901,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.34 | 0.52 | 0.70,2.84 | 3.82 | 5.81
2024-04-11 04:49:54,30.901,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.34 | 0.52 | 0.70,2.84 | 3.82 | 5.81
2024-04-11 04:49:55,29.846,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.34 | 0.52 | 0.70,2.84 | 3.82 | 5.81
2024-04-11 04:49:55,29.846,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.34 | 0.52 | 0.70,2.84 | 3.82 | 5.81
2024-04-11 04:49:56,30.731,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.35 | 0.60 | 0.70,2.84 | 3.33 | 5.76
2024-04-11 04:49:56,30.731,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.35 | 0.60 | 0.70,2.84 | 3.33 | 5.76
2024-04-11 04:49:57,29.977,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.35 | 0.60 | 0.70,2.84 | 3.33 | 5.76
2024-04-11 04:49:57,29.977,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.35 | 0.60 | 0.70,2.84 | 3.33 | 5.76
2024-04-11 04:49:58,30.895,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.62 | 0.67 | 0.70,2.84 | 2.99 | 3.23
2024-04-11 04:49:58,30.895,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.62 | 0.67 | 0.70,2.84 | 2.99 | 3.23
2024-04-11 04:49:59,29.84,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.62 | 0.67 | 0.70,2.84 | 2.99 | 3.23
2024-04-11 04:49:59,29.84,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.62 | 0.67 | 0.70,2.84 | 2.99 | 3.23
2024-04-11 04:50:00,30.782,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.51 | 0.62 | 0.70,2.87 | 3.22 | 3.89
2024-04-11 04:50:00,30.782,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.51 | 0.62 | 0.70,2.87 | 3.22 | 3.89
2024-04-11 04:50:01,29.985,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.51 | 0.62 | 0.70,2.87 | 3.22 | 3.89
2024-04-11 04:50:01,29.985,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.51 | 0.62 | 0.70,2.87 | 3.22 | 3.89
2024-04-11 04:50:02,30.902,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.26 | 0.51 | 0.65,3.06 | 3.92 | 7.84
2024-04-11 04:50:02,30.902,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.26 | 0.51 | 0.65,3.06 | 3.92 | 7.84
2024-04-11 04:50:03,31.751,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.36 | 0.62,3.23 | 5.48 | 28.17
2024-04-11 04:50:03,31.751,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.36 | 0.62,3.23 | 5.48 | 28.17
2024-04-11 04:50:04,30.793,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.36 | 0.62,3.23 | 5.48 | 28.17
2024-04-11 04:50:04,30.793,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.36 | 0.62,3.23 | 5.48 | 28.17
2024-04-11 04:50:05,29.738,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.36 | 0.62,3.23 | 5.48 | 28.17
2024-04-11 04:50:05,29.738,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.36 | 0.62,3.23 | 5.48 | 28.17
2024-04-11 04:50:06,30.937,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.24 | 0.51,3.89 | 8.32 | 28.17
2024-04-11 04:50:06,30.937,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.24 | 0.51,3.89 | 8.32 | 28.17
2024-04-11 04:50:07,29.881,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.24 | 0.51,3.89 | 8.32 | 28.17
2024-04-11 04:50:07,29.881,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.24 | 0.51,3.89 | 8.32 | 28.17
2024-04-11 04:50:08,30.809,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.14 | 0.26,7.84 | 14.08 | 28.17
2024-04-11 04:50:08,30.809,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.14 | 0.26,7.84 | 14.08 | 28.17
2024-04-11 04:50:09,29.757,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.14 | 0.26,7.84 | 14.08 | 28.17
2024-04-11 04:50:09,29.757,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.14 | 0.26,7.84 | 14.08 | 28.17
2024-04-11 04:50:10,30.883,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.11 | 0.12,16.39 | 19.00 | 28.17
2024-04-11 04:50:10,30.883,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.11 | 0.12,16.39 | 19.00 | 28.17
2024-04-11 04:50:11,29.889,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.11 | 0.12,16.39 | 19.00 | 28.17
2024-04-11 04:50:11,29.889,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.07 | 0.11 | 0.12,16.39 | 19.00 | 28.17
2024-04-11 04:50:12,30.835,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.01 | 0.09 | 0.12,16.39 | 22.04 | 153.85
2024-04-11 04:50:12,30.835,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.01 | 0.09 | 0.12,16.39 | 22.04 | 153.85
2024-04-11 04:50:13,29.767,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.01 | 0.09 | 0.12,16.39 | 22.04 | 153.85
2024-04-11 04:50:13,29.767,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.01 | 0.09 | 0.12,16.39 | 22.04 | 153.85
2024-04-11 04:50:14,30.862,3886,1,0.8,2,0.02 | 0.02 | 0.02,0.01 | 0.08 | 0.12,16.67 | 25.24 | 153.85
2024-04-11 04:50:14,30.862,3886,1,0.8,2,0.02 | 0.02 | 0.02,0.01 | 0.08 | 0.12,16.67 | 25.24 | 153.85
2024-04-11 04:50:15,29.899,3886,1,0.8,2,0.02 | 0.02 | 0.02,0.01 | 0.08 | 0.12,16.67 | 25.24 | 153.85
2024-04-11 04:50:15,29.899,3886,1,0.8,2,0.02 | 0.02 | 0.02,0.01 | 0.08 | 0.12,16.67 | 25.24 | 153.85
2024-04-11 04:50:16,30.848,3886,1,0.8,2,0.02 | 0.02 | 0.02,0.01 | 0.07 | 0.11,18.52 | 30.30 | 153.85
2024-04-11 04:50:16,30.848,3886,1,0.8,2,0.02 | 0.02 | 0.02,0.01 | 0.07 | 0.11,18.52 | 30.30 | 153.85
2024-04-11 04:50:17,29.777,3886,1,0.8,2,0.02 | 0.02 | 0.02,0.01 | 0.07 | 0.11,18.52 | 30.30 | 153.85
2024-04-11 04:50:17,29.777,3886,1,0.8,2,0.02 | 0.02 | 0.02,0.01 | 0.07 | 0.11,18.52 | 30.30 | 153.85
2024-04-11 04:50:18,30.978,3886,1,0.8,2,0.02 | 0.02 | 0.02,0.01 | 0.05 | 0.08,26.32 | 40.82 | 153.85
2024-04-11 04:50:18,30.978,3886,1,0.8,2,0.02 | 0.02 | 0.02,0.01 | 0.05 | 0.08,26.32 | 40.82 | 153.85
2024-04-11 04:50:19,29.921,3886,1,0.8,2,0.02 | 0.02 | 0.02,0.01 | 0.05 | 0.08,26.32 | 40.82 | 153.85
2024-04-11 04:50:19,29.921,3886,1,0.8,2,0.02 | 0.02 | 0.02,0.01 | 0.05 | 0.08,26.32 | 40.82 | 153.85
2024-04-11 04:50:20,30.864,3886,1,0.8,2,0.02 | 0.02 | 0.02,0.04 | 0.07 | 0.10,21.05 | 28.78 | 50.00
2024-04-11 04:50:20,30.864,3886,1,0.8,2,0.02 | 0.02 | 0.02,0.04 | 0.07 | 0.10,21.05 | 28.78 | 50.00
2024-04-11 04:50:21,29.792,3886,1,1,2,0.02 | 0.02 | 0.02,0.04 | 0.07 | 0.10,21.05 | 28.78 | 50.00
2024-04-11 04:50:21,29.792,3886,1,1,2,0.02 | 0.02 | 0.02,0.04 | 0.07 | 0.10,21.05 | 28.78 | 50.00
2024-04-11 04:50:22,30.738,3886,1,1,2,0.02 | 0.02 | 0.02,0.04 | 0.07 | 0.10,21.05 | 28.37 | 50.00
2024-04-11 04:50:22,30.738,3886,1,1,2,0.02 | 0.02 | 0.02,0.04 | 0.07 | 0.10,21.05 | 28.37 | 50.00
2024-04-11 04:50:23,29.939,3886,1,1,2,0.02 | 0.02 | 0.02,0.04 | 0.07 | 0.10,21.05 | 28.37 | 50.00
2024-04-11 04:50:23,29.939,3886,1,1,2,0.02 | 0.02 | 0.02,0.04 | 0.07 | 0.10,21.05 | 28.37 | 50.00
2024-04-11 04:50:24,30.882,3886,1,1,2,0.02 | 0.02 | 0.02,0.04 | 0.08 | 0.12,16.13 | 23.60 | 50.00
2024-04-11 04:50:24,30.882,3886,1,1,2,0.02 | 0.02 | 0.02,0.04 | 0.08 | 0.12,16.13 | 23.60 | 50.00
2024-04-11 04:50:25,29.809,3886,1,1,2,0.02 | 0.02 | 0.02,0.04 | 0.08 | 0.12,16.13 | 23.60 | 50.00
2024-04-11 04:50:25,29.809,3886,1,1,2,0.02 | 0.02 | 0.02,0.04 | 0.08 | 0.12,16.13 | 23.60 | 50.00
2024-04-11 04:50:26,30.754,3886,1,1,2,0.02 | 0.02 | 0.02,0.08 | 0.11 | 0.12,16.13 | 19.00 | 25.00
2024-04-11 04:50:26,30.754,3886,1,1,2,0.02 | 0.02 | 0.02,0.08 | 0.11 | 0.12,16.13 | 19.00 | 25.00
2024-04-11 04:50:27,29.955,3886,1,1,2,0.02 | 0.02 | 0.02,0.08 | 0.11 | 0.12,16.13 | 19.00 | 25.00
2024-04-11 04:50:27,29.955,3886,1,1,2,0.02 | 0.02 | 0.02,0.08 | 0.11 | 0.12,16.13 | 19.00 | 25.00
2024-04-11 04:50:28,30.892,3886,1,1,2,0.02 | 0.02 | 0.02,0.08 | 0.11 | 0.13,15.50 | 17.58 | 25.00
2024-04-11 04:50:28,30.892,3886,1,1,2,0.02 | 0.02 | 0.02,0.08 | 0.11 | 0.13,15.50 | 17.58 | 25.00
2024-04-11 04:50:29,29.835,3886,1,1,2,0.02 | 0.02 | 0.02,0.08 | 0.11 | 0.13,15.50 | 17.58 | 25.00
2024-04-11 04:50:29,29.835,3886,1,1,2,0.02 | 0.02 | 0.02,0.08 | 0.11 | 0.13,15.50 | 17.58 | 25.00
2024-04-11 04:50:30,30.762,3886,1,1,2,0.02 | 0.02 | 0.02,0.12 | 0.20 | 0.44,4.52 | 9.79 | 16.39
2024-04-11 04:50:30,30.762,3886,1,1,2,0.02 | 0.02 | 0.02,0.12 | 0.20 | 0.44,4.52 | 9.79 | 16.39
2024-04-11 04:50:31,29.962,3886,1,1,2,0.02 | 0.02 | 0.02,0.12 | 0.20 | 0.44,4.52 | 9.79 | 16.39
2024-04-11 04:50:31,29.962,3886,1,1,2,0.02 | 0.02 | 0.02,0.12 | 0.20 | 0.44,4.52 | 9.79 | 16.39
2024-04-11 04:50:32,30.906,3886,1,1,2,0.02 | 0.02 | 0.02,0.12 | 0.36 | 0.74,2.70 | 5.57 | 16.39
2024-04-11 04:50:32,30.906,3886,1,1,2,0.02 | 0.02 | 0.02,0.12 | 0.36 | 0.74,2.70 | 5.57 | 16.39
2024-04-11 04:50:33,29.851,3886,1,1,2,0.02 | 0.02 | 0.02,0.12 | 0.36 | 0.74,2.70 | 5.57 | 16.39
2024-04-11 04:50:33,29.851,3886,1,1,2,0.02 | 0.02 | 0.02,0.12 | 0.36 | 0.74,2.70 | 5.57 | 16.39
2024-04-11 04:50:34,28.782,3886,1,1,2,0.02 | 0.02 | 0.02,0.12 | 0.36 | 0.74,2.70 | 5.57 | 16.39
2024-04-11 04:50:34,28.782,3886,1,1,2,0.02 | 0.02 | 0.02,0.12 | 0.36 | 0.74,2.70 | 5.57 | 16.39
2024-04-11 04:50:35,29.992,3886,1,1,2,0.02 | 0.02 | 0.03,0.13 | 0.64 | 1.24,1.62 | 3.14 | 15.50
2024-04-11 04:50:35,29.992,3886,1,1,2,0.02 | 0.02 | 0.03,0.13 | 0.64 | 1.24,1.62 | 3.14 | 15.50
2024-04-11 04:50:36,28.927,3886,1,1,2,0.02 | 0.02 | 0.03,0.13 | 0.64 | 1.24,1.62 | 3.14 | 15.50
2024-04-11 04:50:36,28.927,3886,1,1,2,0.02 | 0.02 | 0.03,0.13 | 0.64 | 1.24,1.62 | 3.14 | 15.50
2024-04-11 04:50:37,29.867,3886,1,1,2,0.02 | 0.03 | 0.03,0.44 | 0.98 | 1.51,1.33 | 2.04 | 4.52
2024-04-11 04:50:37,29.867,3886,1,1,2,0.02 | 0.03 | 0.03,0.44 | 0.98 | 1.51,1.33 | 2.04 | 4.52
